"UNIQUEID","StreetAddress","City","State","Zip","AUTO_UNIQUE_ID_2016-02-02_JamesHilton1_TestAddress","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType"
"64","1 Microsoft Way","Redmond","WA","98052-8300",64,"USCGeocoder",18,1,"4.01","","63d7645b-90e6-4dde-8c5a-2049f2bb3baa","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"65","2211 W Berry Street","Fort Worth","TX","76110",65,"USCGeocoder",7,1,"4.01","","4ba154d4-b384-4c3a-b74f-9aa6d90e3747","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"66","1 Infinite Loop","Cupertino","CA","95014",66,"USCGeocoder",7,1,"4.01","","2a6cf989-264e-4707-8632-8fd354063b8f","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"67","541 Del Medio Avenue","Mountain View","CA","94040-111",67,"USCGeocoder",2,1,"4.01","","7b2fc3c1-1256-4b68-a16b-019351e38386","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"68","120 S Orange Ave","Orlando","FL","32801",68,"USCGeocoder",3,1,"4.01","","e81cc25f-e0fc-44f8-8bb1-981b1cc27b23","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"69","162 E Superior Street","Chicago","IL","60611",69,"USCGeocoder",6,1,"4.01","","b129172d-bcb2-4276-9553-1418e263100a","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"70","302 S 700 E","Salt Lake City","UT","84102",70,"USCGeocoder",2,1,"4.01","","09274cad-37af-428d-a9e8-45b359700902","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"71","120 S Orange Ave","Orlando","FL","32801",71,"USCGeocoder",2,1,"4.01","","4c379ba6-430f-4cc0-9f42-d0ee93267beb","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"72","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",72,"USCGeocoder",1,1,"4.01","","1387e828-d98d-4219-ac35-7399c8828471","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"73","627 Broadway","New York","NY","10012-2612",73,"USCGeocoder",3,1,"4.01","","c850d551-459b-4c65-8913-d6fd0eaf65bf","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"74","541 Del Medio Avenue","Mountain View","CA","94040-111",74,"USCGeocoder",1,1,"4.01","","56704bf7-5e9b-4009-ab54-ced78793d91e","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"75","162 E Superior Street","Chicago","IL","60611",75,"USCGeocoder",9,1,"4.01","","753b51d4-ae14-4570-9a6a-51d3fec62c11","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"76","627 Broadway","New York","NY","10012-2612",76,"USCGeocoder",2,1,"4.01","","c9339372-9fe4-4f2e-bc49-a70da7190a7f","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"77","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",77,"USCGeocoder",2,1,"4.01","","51683bd5-0d7d-479d-b721-58e61b76d87c","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"78","541 Del Medio Avenue","Mountain View","CA","94040-111",78,"USCGeocoder",2,1,"4.01","","857b5e58-b2bb-458b-8f68-27c2d4d2da63","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"79","2211 W Berry Street","Fort Worth","TX","76110",79,"USCGeocoder",7,1,"4.01","","c60294be-ee90-4fa8-90cb-d9c82d16e812","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"80","302 S 700 E","Salt Lake City","UT","84102",80,"USCGeocoder",2,1,"4.01","","3bf343b1-d179-4a76-a640-6d0953b2c7d1","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"81","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",81,"USCGeocoder",2,1,"4.01","","2da4ddf0-d938-4fe7-a11b-4f5fc411b92f","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"82","120 S Orange Ave","Orlando","FL","32801",82,"USCGeocoder",2,1,"4.01","","320e5fd7-4a7c-4db7-9946-81e358776eb5","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"83","162 E Superior Street","Chicago","IL","60611",83,"USCGeocoder",8,1,"4.01","","9467385f-cf1d-4cba-b4d6-76211ec525e7","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"84","319 N. Frances Street","Madison","WI","53703",84,"USCGeocoder",1,1,"4.01","","9ca52a44-55cd-4d0e-85de-63d1ba7d804d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"85","1033 N Park Ave","Tucson","AZ","85719",85,"USCGeocoder",6,1,"4.01","","1387c68a-705a-4600-bf03-41b7fbf726f8","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"86","627 Broadway","New York","NY","10012-2612",86,"USCGeocoder",2,1,"4.01","","be91363d-398c-4084-b3f5-8ca0cb6244b4","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"87","1033 N Park Ave","Tucson","AZ","85719",87,"USCGeocoder",5,1,"4.01","","9bbaed54-d3c9-4b6d-8081-3623cdf03023","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"88","541 Del Medio Avenue","Mountain View","CA","94040-111",88,"USCGeocoder",2,1,"4.01","","cdc0890e-71c2-427a-ab1e-e2a478c3c58d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"89","801 W 4th Street","Reno","NV","89503",89,"USCGeocoder",22,1,"4.01","","13b6d563-fc33-4f10-8e31-1201bad245fe","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"90","69 Salem Street","Boston","MA","2113",90,"USCGeocoder",2,1,"4.01","","b134636b-6e59-4c50-96b7-00e0237b1c71","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"91","319 N. Frances Street","Madison","WI","53703",91,"USCGeocoder",3,1,"4.01","","1b60e5eb-6503-44a8-b701-3c37e34d2a1f","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">

<body>

    Your download should begin in 3 seconds. 
    <br />
    <br />
    
    <a id="linkDownload">If the download does not begin, click here</a>
    
    <br />
    <br />
    <br />
    <a href="javascript:window.close();">Click here to close this window</a>




</body>
</html>

                        
                        
